mz,intensity,rt
193.08591,29721,451.8
834.91746,42854,319.8
253.09104,58265,401.4
588.36658,180846,581.4
158.09626,12333,108
226.12592,130502,256.8
321.1088,32883,297.6
176.12675,26890,297.6
242.13768,148690,529.8
279.2074,48552,401.4
212.1802,84570,552.6
537.67604,45126,493.8
406.05925,88589,138
596.3755,58896,514.8
275.12192,439391,355.8
278.20092,75219,401.4
221.17529,71346,72
393.2085,80766,289.2
264.1379,32204,384.6
292.12147,4604629,717
330.08791,33357,737.4
547.19831,60986,526.8
575.88686,51939,644.4
517.01098,31215,352.8
491.13234,28966,387.6
536.37116,31268,589.8
355.2147,133113,717
358.20721,438390,268.8
202.23034,56708,641.4
544.3685,57092,352.8
200.14747,110771,472.8
478.15228,46306,111
208.16434,365802,207
363.11209,103681,798.6
280.10582,68112,399
298.18822,2195684,626.4
417.06699,35871,693
397.19985,21553,937.2
415.18927,2436052,575.4
313.21847,97292,445.8
321.11232,30356,297.6
373.17826,50738,256.8
159.97557,39992,44.4
321.13354,2056234,607.8
235.17162,99130,277.8
124.07307,21229,195
333.1284,54536,47.4
294.20628,4248968,437.4
218.10752,12990,126
350.98706,666581,671.4
325.10451,83214,352.8
279.15922,4201576,881.4
245.23002,31333,274.8
534.34351,78567,426.6
192.08254,19776,231.6
567.36858,26566,505.8
217.11063,29814,421.8
536.31955,75314,424.2
254.23847,704367,384.6
262.02627,349796,448.8
136.08824,133868,60.6
120.07345,19927,141
226.14517,50791,426.6
310.03965,89541,381.6
513.66384,40928,705.6
371.04668,243122,632.4
456.3147,73882,496.8
177.05438,24800,412.8
339.19791,22831,101.4
253.22738,46092,252
198.15989,134381,96
201.12131,2419956,469.8
216.11812,123662,543.6
674.46665,31362,460.8
157.02391,129195,63.6
215.08481,13431958,478.8
308.04139,26808,364.2
236.16399,14103,955.8
184.1331,99408,283.8
267.04061,129333,243
365.07665,1203982,732
226.14967,41918,424.2
272.17782,17578,254.4
222.16719,157862,532.8
310.22258,53025,240
158.09216,18181,51
479.6401,46826,662.4
193.131,20624,1513.8
226.19111,197154,198
337.64267,15860,204
346.05107,4013159,437.4
611.25528,114601,589.8
256.18617,30094,511.8
258.18478,140061,454.8
167.10391,48002,373.2
238.11992,68380,705.6
555.36303,103488,274.8
456.29128,30889,472.8
281.87991,23545,620.4
246.07677,9137,57.6
243.07331,36191,344.4
151.09636,1031254,83.4
230.07868,947196,361.8
376.78353,42078,387.6
289.28255,47627,807.6
228.23775,24236,762
507.36802,83207,1102.8
260.16455,15572942,429.6
385.09586,314974,577.8
284.23441,45278,399
298.29088,37233,649.8
250.09918,45233,717
153.08738,23701,219
262.21602,29143,463.8
440.94427,24433,584.4
305.10768,1027026,804.6
234.19613,83516,283.8
389.18626,31384,659.4
451.12546,42372,523.8
594.29471,41215,581.4
247.16458,32817,132
197.16483,1757113,339
531.31777,2203042,330.6
237.09172,63284,490.2
232.12015,17537,240
546.18684,45262,249
365.20697,1734009,535.8
216.17833,52710,350.4
563.26175,85863,726
273.15482,16994,903
228.27682,131255,759
347.13793,2101898,66.6
235.14246,46984,635.4
370.19758,66261,256.8
251.16025,58906,325.2
280.06653,774783,300.6
502.84735,31934,589.8
522.36851,85750,729.6
432.14589,16736,129
299.03724,743692,478.8
620.9043,36846,543.6
195.08324,30862,262.8
248.1167,36995,96
349.10536,1008677,820.2
256.02075,2004141,180.6
565.70732,42888,684
375.24449,64883,390
221.13586,42887,523.8
304.06774,23623,86.4
373.0678,44897,786.6
721.07585,60874,740.4
192.08074,29774,234
141.97983,101394,89.4
291.20415,674924,189.6
494.25658,58045,336
153.11256,35954,216
560.20039,102937,177.6
220.1436,32424,305.4
278.18281,46340,838.8
273.1255,15435,123
304.28129,61694,595.8
284.16446,1657910,451.8
752.53437,2329698,387.6
309.12426,66354,390
285.07893,8177481,629.4
174.05684,36756,283.8
303.07956,383429,629.4
435.24973,22154,1062.6
703.44618,54544,558
203.12758,69791,509.4
238.10039,32885,487.2
279.10751,45874,629.4
753.5082,232023,614.4
519.26281,34749,584.4
307.15086,12584,1071.6
572.39983,121440,409.8
319.95393,20079,141
149.02266,28396,265.8
278.18607,118315,424.2
409.12757,186117,347.4
418.19819,46075,339
185.07882,20915,159.6
281.11357,138773,396
226.11574,72703,426.6
623.25906,40945,457.8
317.19259,35535,529.8
592.25608,53138,735
404.22225,153798,563.4
240.07302,80491,595.8
155.10798,29907,216
165.09806,45301,98.4
164.12624,30630,92.4
167.12558,103820,75
254.16346,170097,451.8
126.10243,19897,674.4
202.07248,983660,409.8
525.34751,84624,481.8
344.08687,45559,297.6
377.04061,17802,753
315.17756,127039,589.8
301.20502,1384240,252
378.76048,97266,466.8
207.15468,83472,552.6
245.12305,73754,714.6
511.0316,20534,180.6
720.47026,64090,555
474.63269,41753,626.4
468.79887,40753,1105.8
202.15972,64707,286.2
562.02726,41127,743.4
413.17131,85445,587.4
923.60265,34773,555
270.24263,726534,614.4
602.41605,48758,387.6
138.10226,2946195,69
278.07375,36674,629.4
521.34377,20819,711.6
461.78027,110494,460.8
224.08357,5057076,732
177.12146,34472,153.6
220.0252,845979,117
585.86198,57137,566.4
216.13198,56934,732
276.09067,57029,632.4
274.22825,167859,328.2
115.03889,20448,256.8
588.39462,32388,361.8
590.71934,29124,659.4
551.36417,33264,677.4
212.16417,81245,373.2
228.09949,40559,460.8
489.31426,2370603,412.8
262.10402,27205,714.6
189.97906,53798,249
244.05547,84148,632.4
269.09574,51411,295.2
228.2152,41163,759
779.46384,31562,451.8
557.26701,34454,684
718.47364,50101,601.8
264.20207,193484,322.8
503.32956,231221,472.8
619.23593,34987,493.8
159.11188,154005,75
325.20118,42844,432
259.63471,28124,584.4
447.34652,50761,1509.6
227.40577,56866,759
323.10034,2051974,601.8
340.07739,22412,601.8
153.08495,23389,216
387.05782,197819,732
581.70825,27998,509.4
159.14886,90113,249
326.17079,33374,174.6
352.98389,139849,671.4
374.02181,75059,350.4
344.98414,116011,401.4
379.09691,29257,135
680.44877,1255494,684
288.28933,68557976,804.6
296.01215,39627,308.4
623.21127,185449,601.8
380.99089,36418,387.6
478.09775,17429,51
213.14739,35416,373.2
323.21534,51994,271.8
156.1018,1006805,421.8
275.23429,24244850,328.2
599.17358,75212,732
197.092,312019,192
502.37066,15535,1068.6
560.31745,37711,566.4
370.18002,26252380,254.4
459.95899,41180,626.4
130.96658,14534,1059.6
443.30696,39194,610.8
228.14038,28509,595.8
560.38002,42473,681
126.1124,7537,57.6
214.14296,11156,66.6
547.40293,49880,1065.6
398.08678,28142,135
288.29982,175200,807.6
122.07121,20797,57.6
421.29779,35647,921.6
288.30721,135404,807.6
400.16519,53090,475.8
213.08582,38768,538.8
234.17446,41187,732
285.20431,66855,717
256.31346,41960,909
596.88108,27492,575.4
539.41457,81452,1108.8
380.73598,78573,466.8
543.29562,170551,404.4
317.11037,500156,774
279.16382,7474317,111
356.04759,336808,460.8
166.11861,70483,192
489.22329,39632,341.4
176.97401,251889,41.4
381.72558,70674,378.6
455.11375,102030,499.8
563.27098,47343,729.6
248.97855,85506,581.4
449.09291,509494,228
318.21737,45932,364.2
271.02466,62125,228
480.95634,26922,665.4
349.1488,17265,41.4
406.09362,59951,352.8
304.28289,31638,592.8
242.11742,73780,378.6
312.16073,1461860,729.6
314.16903,10972,165
172.07164,2550106,138
239.13808,13353,231.6
123.08496,26713,78
644.4554,25436,496.8
340.05727,104988,604.8
398.11177,64345,493.8
240.09598,8305014,303
590.42598,265068,1062.6
278.09199,3605188,572.4
414.05244,161453,277.8
171.09936,147085,265.8
234.19626,136101,364.2
532.32082,323530,330.6
267.17205,2851245,896.4
322.2128,804856,271.8
498.1943,391458,490.2
296.26957,42064,681
136.10965,31717,237
233.18531,139485,89.4
186.22166,291556,610.8
244.13408,71718,487.2
402.28902,24878,1105.8
632.80537,47578,92.4
343.16721,48989,795.6
228.11301,10709,156.6
678.44641,49218,624
477.11756,52660,336
253.05514,97430,141
289.12374,94531,475.8
132.04958,14473,168.6
264.13814,145047,708.6
380.09873,2083346,693
354.23652,28105,297.6
404.20686,10448701,659.4
591.71032,35643,747
385.20851,297779,921.6
288.10888,28771,499.8
301.09072,285842,538.8
292.04932,252096,361.8
239.12671,33712,424.2
522.0141,59623,677.4
404.19498,57639,659.4
271.04647,26582,577.8
516.33924,33802,589.8
282.16024,169915,546.6
431.20938,533080,300.6
549.35151,23371,598.8
161.08086,46779,295.2
155.12906,189796,104.4
242.16398,55010,529.8
342.73252,40550,390
299.18621,25646,350.4
304.26384,19290432,592.8
304.3044,60103,844.8
746.42621,23250,921.6
151.0865,2018599,355.8
312.08203,53040,361.8
150.12725,20348,101.4
917.52863,42017,511.8
463.30282,688398,1062.6
612.90367,45164,610.8
239.08895,104545,319.8
130.15879,49632,448.8
164.20935,20298,92.4
381.23765,27098,466.8
522.22223,55902,373.2
551.02979,33991,684
305.1595,27329,668.4
158.09642,20762,271.8
297.04026,1077776,387.6
141.08136,17618,117
565.37063,318345,448.8
606.42628,150960,1108.8
232.11764,29606,243
188.06994,12447413,361.8
486.29592,442236,549.6
353.11376,100615,63.6
737.50172,196797,1105.8
174.07583,19446,108
304.24079,19050,592.8
232.15546,37191,165
535.32989,33261,514.8
232.17701,16428,165
446.2843,184063,1105.8
485.23987,49909,732
216.19543,56476,561
425.1502,684289,523.8
581.8761,23721,604.8
560.26324,71244,771
450.26955,40674,347.4
213.06701,41236,655.8
246.12826,155427,243
226.10228,91427,168.6
326.21661,56441,305.4
255.1462,2572029,563.4
149.02301,83439,561
626.41756,48952,696
352.11907,1288928,496.8
141.08322,12055,117
119.08118,1002268,57.6
415.32338,50142,1059.6
300.1597,11592256,174.6
169.13315,32543,114
264.20124,35101,412.8
403.25156,27846,472.8
532.8523,116601,514.8
293.11066,301801,737.4
570.37542,24504,717
456.26771,514279,330.6
238.1434,23876,838.8
157.01451,86966,60.6
169.0834,12301,1022.4
430.16916,222324,526.8
213.14629,36866,543.6
542.4259,214360,1053.6
178.12272,287360,108
238.15097,4782711,614.4
153.10726,39691,213
285.1721,38079,336
202.96684,77868,69
398.30599,26026,1105.8
220.12055,32168,308.4
262.19072,50944,177.6
578.28348,42116,729.6
194.11746,33692,355.8
309.20376,975632,962.4
176.12796,40490,367.2
333.1486,22939,162.6
195.13931,33743,546.6
416.08272,28809,496.8
189.07311,788609,361.8
228.27986,46575,759
430.28185,159152,421.8
412.30727,18622,1053.6
283.87695,36355,620.4
566.69623,22669,783.6
356.24619,171408,457.8
157.04083,164142,60.6
291.08822,47886,817.2
287.2316,374509,347.4
431.16176,86309,575.4
386.17458,1371322,289.2
591.38312,24401,747
178.91027,15761,44.4
225.1096,20639,367.2
204.14403,3627508,256.8
222.02339,366996,117
256.01528,11095423,352.8
125.09595,55270,376.2
268.20856,54914,330.6
390.04206,36089,437.4
383.18206,27928,924.6
310.19857,58827,532.8
365.14586,22237,490.2
861.51917,84309,629.4
557.68676,32513,714.6
316.18511,30301,231.6
276.10879,32997,370.2
144.11468,85453,44.4
295.23589,60025,563.4
258.12108,130451,156.6
246.12578,1027636,344.4
216.12266,15631,108
160.03346,193159,60.6
288.27719,123006,807.6
135.54886,15412,162.6
463.20251,46943,620.4
370.21091,39910,256.8
404.42888,2852464,641.4
228.24641,79382,762
310.25156,45214,535.8
320.2759,5404770,532.8
254.1375,57737,563.4
269.11717,45171,295.2
452.27535,77753,401.4
370.17785,64976,268.8
288.20098,154989,454.8
144.94805,31865,1405.8
220.11593,524597,347.4
218.21121,213802,418.8
593.24009,41996,344.4
134.07561,29560,316.8
266.14733,23671,684
190.06682,4037163,361.8
650.91125,26316,693
295.16702,1051725,909
487.10273,35253,659.4
192.11123,23159,300.6
185.13606,29461,89.4
200.11446,65399,472.8
213.12128,414817,213
795.8915,19377,98.4
124.07549,29868,268.8
239.1616,270840,740.4
436.23308,109938,690
363.20385,34333,626.4
273.18866,634594,262.8
198.14336,97768,316.8
317.15794,151616,153.6
215.25612,219634,783.6
232.15697,32784,165
505.23499,167081,487.2
156.15742,233686,183.6
216.09803,175953,529.8
212.06494,46871,538.8
150.09105,14369,890.4
278.1737,34631,552.6
550.36122,19231,937.2
310.20663,17488,41.4
293.2223,73011,502.8
214.14473,167412,437.4
385.76833,38260,505.8
278.95575,44095,671.4
245.07825,13822,940.2
412.76273,96052,629.4
255.23153,248052,823.2
451.60823,50937,460.8
593.36159,38996,626.4
170.9629,64503,41.4
304.28537,24966,595.8
577.36654,1034497,437.4
144.94804,396223,41.4
216.12282,88131,352.8
450.37717,40190,921.6
316.10929,857331,370.2
130.16084,44715,219
565.35915,60553,344.4
271.04837,38348,396
198.15289,43274,316.8
177.95579,15282,12.6
237.09781,134028,490.2
447.23545,1803458,581.4
457.29133,20226,909
578.37358,80254,373.2
206.08124,747901,783.6
210.11672,145058,440.4
159.09125,13624,256.8
172.13641,19046,234
251.18284,2197742,319.8
239.12547,57142,313.8
311.21132,1639957,592.8
310.12955,41396,592.8
289.13231,156163,903
395.21292,77558,575.4
523.83457,38615,517.8
249.00683,59837,361.8
315.21807,93130,445.8
233.1521,15933,165
290.18624,21076,150
148.16337,29618,355.8
380.09321,296130,717
394.13643,55071,51
325.09689,1392225,440.4
446.12749,28847,940.2
583.39128,16616,1125
488.8346,22638,1102.8
253.15612,23240,448.8
178.07917,93253,277.8
651.18593,87546,370.2
426.27023,27101,581.4
708.47296,26826,499.8
212.25288,62173,373.2
391.22241,221134,747
310.23505,60462,912.6
239.05864,36326,481.8
277.26331,26646,177.6
256.2269,245370,577.8
256.02293,23269,350.4
328.26133,48043,231.6
410.3101,45193,409.8
206.99012,1706384,532.8
364.05836,69769,813.6
242.15438,48521,529.8
547.35158,41150,740.4
365.2201,352734,681
641.42331,59908,655.8
467.30759,23400,708.6
300.13994,141256,286.2
162.96901,24698,177.6
560.88213,32443,687
145.12195,168164,373.2
196.14421,504469,66.6
314.15774,346835,729.6
214.08301,1004127,523.8
437.19274,226908,768
280.03103,27398,592.8
509.1829,45074,575.4
204.15922,30900,457.8
235.23293,30945,277.8
256.05943,5449164,308.4
830.22608,223973,624
361.18284,20655,210
246.05239,201924,460.8
429.29796,28257,526.8
267.15835,19753,514.8
298.29509,25204,649.8
271.23586,3957114,322.8
484.25782,37219,487.2
542.02011,23212,617.4
263.21157,201547,384.6
293.2079,27088,96
238.14833,168483,632.4
388.11338,18816,138
336.04609,293860,426.6
531.34561,36617,555
479.11227,81813,396
402.02836,70361,732
531.2965,129888,174.6
273.1824,40771,896.4
512.83007,26084,418.8
489.81595,1102844,412.8
232.4958,22261,165
410.11435,200716,381.6
289.19906,69184,662.4
721.32008,492729,835.8
427.10921,1702897,624
318.10453,40783,774
400.07104,38739,662.4
161.09645,21748,129
289.29848,134348,804.6
659.40168,497328,900
528.37143,93664,399
238.15531,46385,614.4
252.14652,17333,900
538.01408,27650,677.4
286.10328,47471,325.2
285.13292,27322,659.4
425.17604,106080,440.4
540.41712,22908,1108.8
232.15448,37296,484.2
368.75639,330222,390
154.09907,71506,213
305.16541,43063,333
302.19429,19777,98.4
567.69286,26347,505.8
370.16807,76300,254.4
331.22401,37124,1056.6
256.11702,41517,569.4
264.16641,46127,322.8
144.09159,15786,44.4
558.33037,78809,432
198.14494,98270,319.8
421.09731,231890,437.4
234.13565,42733,502.8
364.10672,552885,546.6
336.09422,83364,717
205.12209,43485,584.4
447.34789,518338,549.6
382.1378,37886,51
285.111,1621719,249
243.97043,38701,259.8
285.16766,216194,451.8
279.10099,310824,399
262.12012,28536,617.4
564.35852,398783,344.4
495.33626,15747,1180.8
616.42664,77835,415.8
331.09052,23294,135
577.32831,77132,448.8
243.17013,115125,297.6
331.14042,276006,496.8
234.13196,499571,344.4
382.24093,8725276,563.4
419.31435,77242,1383.6
599.72798,20392,717
286.18393,1454707,336
236.15439,124530,502.8
241.15518,145053,313.8
459.18109,194611,316.8
260.0088,1125042,352.8
158.15389,368555,581.4
221.16442,22188,213
546.319,39879,252
383.25528,15331,1078.2
351.33648,37479,783.6
431.77007,96030,520.8
174.05086,37792,280.8
517.3202,40753,720.6
216.08091,113245,526.8
304.2558,152354,595.8
411.08988,60813,835.8
366.32092,51909,1050.6
155.12818,23745,177.6
539.1258,87429,399
153.07902,17691,216
391.7584,86618,472.8
254.21737,53404,723.6
153.0952,48927,216
171.05052,65159,72
317.2149,3896195,234
304.10996,28714,687
593.32461,761405,448.8
743.30158,223113,835.8
295.28453,19410,747
265.15812,33886,535.8
278.22389,85358,401.4
513.6606,32016,705.6
157.05071,73342,60.6
501.24074,314565,665.4
261.05191,33015,561
482.40381,23569,1128
399.15665,39897,509.4
432.15881,43733,823.2
454.3219,41628,549.6
328.06727,25965,681
507.25723,14966,216
231.10761,32202,601.8
279.1523,29575,881.4
255.20602,42067,96
153.03905,26194,216
416.2313,24292,111
484.33231,4059243,552.6
418.19699,72545,189.6
204.11303,18728,126
156.94912,104312,63.6
320.19853,25111,620.4
295.062,200357,626.4
454.62651,42480,696
154.1526,197807,246
443.96541,31791,620.4
330.30022,46133,832.2
157.04585,129014,63.6
201.13839,83524,328.2
423.27488,1425474,393
533.84199,499959,424.2
157.03043,392367,60.6
245.14133,104008,526.8
212.12272,46421,373.2
422.11252,123229,339
267.19111,16051,135
251.16829,158172,325.2
327.13727,8611409,406.8
326.08236,41214,487.2
429.27122,25427,454.8
244.25501,19193,835.8
375.11567,124683,817.2
234.16216,40471,509.4
328.14032,1606145,406.8
415.05052,29852,292.2
508.33162,60268,1065.6
121.06815,21265,86.4
408.18826,35625,421.8
263.13612,153098,529.8
477.04844,64865,350.4
254.05916,5067831,300.6
226.15998,380508,426.6
440.21234,36976,341.4
558.3406,185924,549.6
304.25393,43430,598.8
277.14328,20221,668.4
215.12527,230969,295.2
288.29522,614049,804.6
587.45493,36284,1053.6
424.07786,23951,289.2
435.13376,173581,168.6
683.00332,14492,153.6
243.12638,22077,906
154.08609,1107988,195
640.41014,17338,1065.6
144.08779,16390,44.4
289.28455,79605,804.6
241.09919,173626,737.4
252.14162,44364,393
126.2463,6937,54
235.14566,21427,274.8
560.19753,17810,177.6
189.07861,48132,330.6
200.06019,34389,435
494.33552,79951,511.8
236.1481,46847,617.4
238.15455,13231,147
256.05462,94687,300.6
207.11666,9703973,440.4
331.20848,14947181,432
555.85524,416667,432
278.18369,110496,552.6
310.07985,206085,635.4
227.92794,65116,759
244.2272,3586038,823.2
278.20719,336632,401.4
163.12312,5542560,283.8
348.08694,20885,213
389.21946,123846,708.6
298.28854,55736,635.4
354.24779,44364,404.4
260.17193,71863,429.6
604.40726,51743,690
259.22192,16222,204
312.15619,107062,823.2
244.14897,74818,529.8
218.09804,5611332,526.8
427.19732,1707741,303
191.97908,2285560,249
190.1547,672430,57.6
126.12033,9808,54
257.06827,44667,347.4
225.05277,10079,54
192.15134,41950,538.8
148.09682,29099,195
221.09169,302549,341.4
401.02622,34851,693
265.06063,54118,592.8
479.41536,94790,274.8
240.12175,115330,378.6
116.05712,37524,396
261.10098,591783,714.6
215.10953,197628,421.8
322.18941,240898,132
198.13834,143505,316.8
157.12033,120665,63.6
576.24206,75427,735
126.11457,8356,54
121.10107,48876,823.2
347.22676,75270,108
143.10649,14744,9.6
406.24592,82622,541.2
159.03034,11987617,60.6
540.35726,69879,454.8
222.03909,48387,339
163.07529,270659,367.2
218.11035,34411,520.8
293.97659,16395,180.6
154.15897,183308,123
420.0281,228003,457.8
362.05751,52273,538.8
178.12737,54129,289.2
357.24456,21494,699
166.12724,45095,192
199.00596,498448,283.8
477.1154,43634,566.4
499.31209,32174,598.8
234.06208,51139,283.8
259.10939,530973,569.4
476.27485,158981,517.8
366.22674,27811,1199.4
394.15007,9032,63.6
358.23212,53126,1105.8
212.18288,36851,344.4
670.94818,24354,696
284.07829,31890,246
479.26864,39373,737.4
427.19403,70342,543.6
629.07951,30424,720.6
549.24223,70312,336
240.09856,47717,396
256.2935,79559,909
272.00447,44542,635.4
294.24247,31466,589.8
234.04373,168806,426.6
597.2905,68249,732
429.2907,28156,617.4
485.62961,21858,696
222.11226,39203,352.8
181.10797,106219,63.6
293.21275,157622,406.8
314.07139,355834,561
561.36658,30260,649.8
256.15882,49918,514.8
173.09421,25067,98.4
129.12726,65128,737.4
649.44967,774866,1108.8
157.01726,26368,469.8
360.02429,44337,418.8
295.20763,126960,561
217.17985,253286,740.4
283.01562,59897,435
254.08846,13539,243
430.76173,954480,632.4
271.18778,190308,649.8
295.18047,1004475,454.8
237.1199,28259,490.2
365.15456,48986,210
358.07789,267164,401.4
477.27835,31980,517.8
458.27914,27299,853.8
252.05966,69542,192
192.1325,101899,538.8
242.11462,139427,308.4
272.15667,118136,726
364.0132,48526,367.2
206.08913,13383,1146.6
486.27452,32451,543.6
265.06318,284301,111
256.28005,29499,906
314.27627,29920,681
264.20787,51114,406.8
152.10682,127220,81
375.23152,55858,254.4
116.98453,36445,41.4
302.04608,628012,798.6
551.26822,31978,252
383.08429,1140922,457.8
134.09612,50854,355.8
345.23136,388320,265.8
252.19178,105007,319.8
278.175,398017,384.6
212.16722,35199,341.4
485.22286,32495,601.8
643.29131,52630,409.8
439.29342,39383,581.4
327.08785,219434,626.4
172.11576,219337,195
170.11736,41679,339
121.08318,18204,89.4
193.97603,316319,249
313.01409,34864,387.6
228.2543,128697,762
190.09952,55262,300.6
253.17747,92741,401.4
408.03794,77661,378.6
477.9885,52860,665.4
350.97103,34654,674.4
334.23736,55249,418.8
423.17593,52341,240
252.17016,18307,83.4
480.8285,80826,581.4
232.1386,915858,823.2
289.16199,25547,308.4
155.16239,51149,246
229.1353,57446,759
404.21608,65196,659.4
575.38059,21579,740.4
481.30233,74263,412.8
375.18061,58454,256.8
446.31466,43699,1105.8
331.13527,18124,165
126.09832,28940,57.6
235.18044,204781,626.4
202.22185,71707,644.4
240.15239,53272,132
224.12781,31143,355.8
272.17393,67401,726
136.11196,220438,117
643.13485,101556,373.2
296.2216,29203,856.8
528.33938,45868,708.6
242.11156,9495661,378.6
288.50248,43294,804.6
237.02872,337536,629.4
244.20583,65533,509.4
145.11611,1029592,44.4
454.97412,36769,792.6
460.24067,20142,841.8
182.00915,138470,129
264.19973,131778,319.8
463.28991,32780,393
193.05316,26410,361.8
300.1955,33421,687
346.14117,37470,708.6
199.13778,3322994,316.8
615.38412,30542,610.8
355.06449,65651,435
143.06757,54240,86.4
126.08985,10445,60.6
246.24044,44046,274.8
353.25864,25592,505.8
215.10616,52751,443.4
236.15279,37543,649.8
667.97526,21394,1180.8
229.14288,29328,481.8
158.15327,953430,69
447.27236,25999,466.8
209.08059,27920,475.8
202.0646,69030,435
247.07404,38652,629.4
180.08082,561632,280.8
418.11747,26482,341.4
205.08546,21857,687
453.30917,28737,696
316.06076,71255,538.8
432.81544,23765,1105.8
750.41733,37611,254.4
144.10436,16095,44.4
159.96859,13020,117
254.13721,56544,903
239.13905,59003,316.8
383.16716,713145,659.4
244.19063,3792020,629.4
332.26902,42143,361.8
433.27273,333579,535.8
287.14206,22087,198
180.06561,388106,393
152.91363,25404,216
581.37567,25390,771
