mz,intensity,rt
443.63107,48838,617.4
198.98474,41515,549.6
291.12922,21305,256.8
496.22292,128877,424.2
259.07449,297257,832.2
240.15281,4235972,316.8
235.15375,30912,384.6
570.4569,42266,1128
484.97066,25854,598.8
524.85439,74739,595.8
562.02417,29099,743.4
499.20071,1072211,490.2
565.70392,24424,684
397.24918,24795,246
225.82948,69668,426.6
199.06824,47729,437.4
562.22773,35728,737.4
656.90506,18914,460.8
468.01702,1634524,662.4
226.08059,1543413,732
390.15192,30325,92.4
315.18904,25037,587.4
438.29172,45386,451.8
556.17567,45589,180.6
748.48436,10177587,614.4
147.06491,21390,101.4
267.07584,87685,409.8
363.11899,902099,662.4
824.51925,50279,629.4
321.0703,1725209,786.6
423.0483,28172,662.4
362.75825,19499,240
357.22843,493842,514.8
127.11131,83603,373.2
256.18424,39926,511.8
157.07993,52485,189.6
187.03687,94442,361.8
149.07396,52948,96
468.10987,23995,940.2
508.3226,49751,481.8
117.09075,12426,1320.6
207.15259,159749,555
214.0702,283276,393
167.1429,31676,823.2
337.24594,87478,268.8
526.21693,80169,404.4
513.1077,59862,572.4
504.33672,115175,384.6
416.30528,15724,1053.6
256.28172,15437,909
316.06827,72302,563.4
609.38842,38324,352.8
343.21408,54812,737.4
158.09231,54460,138
173.97715,38857,41.4
317.11446,26231,41.4
342.23664,42758,98.4
268.10483,61305,783.6
321.01323,21829,674.4
522.31936,39425,404.4
218.1536,62946,690
199.17631,62885,535.8
360.09376,927958,401.4
314.14699,35951,783.6
375.19748,140789,254.4
256.16922,149688,786.6
196.11298,26106,86.4
183.14918,249980,210
626.91925,25870,687
308.15733,48606,807.6
324.98247,78854,668.4
286.15664,24559,83.4
256.10362,100538,610.8
286.14335,33799,581.4
349.14112,1700434,41.4
226.05246,81263,341.4
343.08026,251090,810.6
527.22765,111945,303
177.1434,40858,96
264.22587,56110,322.8
331.15317,23462,162.6
414.06145,90403,339
148.11197,724340,192
254.08648,162404,638.4
525.32351,26583,277.8
679.46027,30409,1053.6
201.49763,35422,641.4
253.17607,52528,448.8
242.13536,274995,526.8
298.99928,410861,687
688.52084,1248937,1108.8
337.02668,26565,490.2
310.14623,179786,592.8
379.2806,21147,1346.4
157.05443,104955,60.6
516.24511,29182,213
350.20654,52875,277.8
287.11919,186257,333
261.15366,39334,111
250.18599,65574,322.8
212.16984,47722,344.4
205.0848,17912,887.4
281.08672,157385,252
426.10608,7354767,624
146.93751,43851,31.8
277.08534,2009393,632.4
217.12838,23426,601.8
190.17072,10875,162.6
215.56851,25668,490.2
207.17606,176364,325.2
279.21459,8040810,401.4
372.11982,36379,577.8
428.11172,127820,624
193.08011,487165,231.6
440.04417,25682,364.2
443.94739,32335,463.8
299.06672,218805,632.4
301.06808,25774,687
126.06604,46454,57.6
258.05644,1769083,308.4
234.14956,103071,165
203.16621,4761062,286.2
326.17466,30257,614.4
246.14096,23530,243
299.02421,105374,801.6
280.14698,201032,546.6
614.48304,38568,1125
508.31591,230527,426.6
163.08833,223890,370.2
238.06964,324938,478.8
244.27731,19615,835.8
201.14088,49751,316.8
390.22191,23356,708.6
177.13542,100094,98.4
239.14065,88799,313.8
161.09589,81792,401.4
126.10238,20491,505.8
212.14484,226828,341.4
458.31997,34384,572.4
379.24432,64105,563.4
406.12969,493812,624
282.20387,663740,629.4
572.36576,40200,717
416.32513,28338,789.6
474.24791,124952,659.4
272.17939,181722,252
477.27103,270895,466.8
385.07016,47809,601.8
147.09157,113091,111
563.84809,84190,563.4
196.13307,113038,401.4
256.13834,614329,563.4
576.15693,179511,629.4
166.1935,18401,192
348.23095,44748,174.6
153.11098,31202,216
245.0779,22115,813.6
392.74769,168095,387.6
449.22497,212642,735
242.17362,36468,344.4
160.02342,28058,132
205.07589,100391,195
436.28238,40499,316.8
172.07144,32180,313.8
245.04516,25060,72
320.2073,60865,1022.4
256.01032,78791,350.4
528.32518,94864,726
236.1878,47415,277.8
411.02005,487468,280.8
383.24414,1806268,563.4
144.12567,16363,44.4
404.15885,25512,262.8
434.09066,109314,451.8
860.50233,27519,871.8
238.10368,49786,737.4
465.3204,55782,624
236.17166,140245,549.6
117.05216,60358,393
136.10859,27940,240
189.0851,1016659,330.6
532.35911,23109,1105.8
526.24636,27126,373.2
261.17167,110720,262.8
403.15874,60047,478.8
246.10961,24562,246
200.10326,26956,469.8
294.1851,154525,418.8
228.11809,52382,759
829.22356,589105,624
201.13102,35627,111
184.12508,50980,186.6
493.26631,63911,543.6
631.48065,28851,1056.6
315.17124,2152282,798.6
223.16723,15586,903
486.35772,15225,1105.8
334.9966,23066,750
234.1681,107759,607.8
238.14086,67268,466.8
135.09652,20306,198
710.45376,54535,399
252.22283,56630,401.4
226.15875,233256,424.2
177.13225,29317,98.4
213.18674,19225562,549.6
438.17837,29653,487.2
385.11425,17717,117
363.07141,29594,693
310.1954,44673,538.8
183.01429,53875,123
247.12294,49689,243
192.12294,353697,367.2
549.3588,220389,937.2
200.00368,55093,75
498.39947,263976,1053.6
441.31963,179232,532.8
492.34384,31944,587.4
239.13755,113328,316.8
150.12355,125183,246
157.0231,194231,63.6
473.0706,449359,195
274.27389,216240,774
200.21089,29401,472.8
241.15497,464923,529.8
286.16599,58621,216
375.10486,38454,254.4
293.07051,2938725,240
199.05757,36228,201
224.17536,15943,126
268.94852,73217,60.6
284.15162,65872,735
213.19272,79468,549.6
198.07596,50093,344.4
209.13833,255486,210
576.2507,35830,735
605.40454,71772,572.4
235.06082,31243,274.8
278.22883,44903,404.4
485.09656,18564,237
375.27138,99367,387.6
322.10515,874611,297.6
190.14369,57847,435
179.11749,69129,81
290.13604,40914,254.4
349.13857,87100,63.6
249.06405,18669,1525.8
232.14414,21412374,165
176.04912,19827,283.8
332.27982,193686,853.8
318.10188,21413,826.2
163.03872,62042,424.2
405.13899,96535,393
225.1678,227829,826.2
283.2571,24198,219
263.05535,30294,671.4
362.12293,13306,959.4
187.09627,23326,292.2
218.18939,68373,440.4
149.1072,1868139,231.6
331.14373,7047748,162.6
348.99013,761325,671.4
221.04835,91746,575.4
325.18454,93582,432
766.53114,30275,1062.6
153.11387,42253,216
304.15444,34795980,333
186.08886,50891,561
420.31877,33641,1105.8
330.1329,58972,807.6
536.32723,16911,171.6
342.1701,9117528,210
269.21085,28329,962.4
237.0183,512628,569.4
485.21424,269938,373.2
247.62963,53999,445.8
311.02571,34913,341.4
321.102,6105920,297.6
429.97545,61183,740.4
442.16875,45625,589.8
449.09756,53960,604.8
190.10733,1516034,336
383.21101,119341,924.6
206.12867,680560,104.4
336.05402,42258,364.2
171.13167,58750,57.6
256.84981,31771,225
420.10297,46155,437.4
294.21708,68374,555
178.13384,60972,183.6
229.07106,1123211,336
628.41523,25124,577.8
264.95305,179790,60.6
311.21415,40311,535.8
200.10911,58284,472.8
212.17544,26319,344.4
397.3034,314305,1105.8
198.13047,240642,316.8
288.33276,38027,804.6
155.15415,27200,89.4
221.67119,210395,210
174.05416,6179338,280.8
311.14471,3615397,589.8
733.55015,232904,1105.8
151.02432,63776,228
244.0496,16294,101.4
404.13554,31379,620.4
327.22469,103994,412.8
229.27487,46397,759
534.37296,24580,277.8
227.09038,156606,381.6
360.16984,22116,493.8
377.77301,1328168,387.6
136.11497,33536,240
178.14165,1537630,98.4
212.17192,33834,344.4
258.17518,157065,514.8
246.13614,26838,246
751.5021,3458425,614.4
300.04903,999234,798.6
218.13822,44467,355.8
320.17711,39897,401.4
452.29499,82117,426.6
507.22179,47707,732
167.06999,54327,330.6
473.31802,237790,541.2
262.09975,215480,487.2
301.09141,36763,699
200.0805,53592,472.8
431.1929,37726,523.8
256.19069,825456,768
175.18838,42456,463.8
268.19609,166009,333
334.05762,216792,364.2
845.49919,44183,629.4
240.07852,13005381,592.8
245.05929,259818,243
199.05703,58890,437.4
214.09162,1223577,424.2
612.34759,49428,844.8
221.12899,52684,520.8
188.08508,66511,333
251.19149,52018,325.2
419.08351,43619,277.8
288.19124,70427,454.8
242.12821,32759,159.6
274.11994,128219,665.4
368.16296,35977,216
208.11791,19576,66.6
251.18084,1171638,729.6
192.07129,22899,231.6
189.10905,79925,300.6
242.14901,183380,526.8
312.12066,713284,303
277.19054,80409,655.8
220.16349,41139,234
424.76128,114807,478.8
126.24329,14317,57.6
685.24903,38286,451.8
512.1108,26840,575.4
213.07646,125861,520.8
244.18985,31469,86.4
126.10244,11096607,57.6
459.20665,119569,520.8
365.13366,68156,659.4
208.133,35736,711.6
141.09075,12578,1084.2
321.00452,20296,699
278.15313,35215,401.4
228.28489,117594,759
715.51901,45869,1108.8
552.21102,48964,589.8
180.12111,1278570,514.8
343.18119,60128,358.8
214.09228,14827,249
680.44196,61402,421.8
301.07375,95980,681
248.17744,1050048,523.8
804.54686,19477,1264.2
490.31447,2093579,511.8
512.32264,422122,448.8
228.23242,41470,759
382.23081,53797,246
228.28688,107560,759
185.11624,151253,222
165.05438,713017,313.8
536.25892,61713,256.8
275.11375,92411,826.2
548.34765,99640,720.6
279.15693,29649,75
363.15408,12471,41.4
169.14475,41500,189.6
381.14406,116439,66.6
228.33322,35942,762
207.15698,47532,552.6
287.14145,606573,732
236.06815,29967,598.8
415.27243,13957,1519.8
256.12062,52895,572.4
489.17393,48352,252
358.07062,139898,355.8
248.12895,91139,243
155.1566,83079,249
735.47219,272642,520.8
334.21241,554269,523.8
281.01201,17940,114
426.19123,369656,543.6
334.21259,2779278,308.4
276.19143,2411791,63.6
210.07582,216695,322.8
285.18769,58411,333
217.07439,23944,1480.2
317.17758,49847,523.8
178.13536,36020,98.4
157.02826,246798,63.6
249.07116,50298,460.8
193.05773,2075140,361.8
251.05326,11941,141
239.15647,149750,316.8
396.13688,1196534,51
217.10462,249596,126
388.03803,5864585,440.4
434.27703,58111,511.8
256.15122,31573,511.8
253.15235,52175,451.8
251.03457,78855,520.8
273.12537,11809,117
307.16333,84519,333
324.11796,59065,572.4
645.15667,145979,681
288.32994,46373,804.6
181.08369,161210,219
216.9824,316174,72
315.68715,45983,352.8
322.29474,25646,1050.6
314.08946,52082,624
307.06065,104203,629.4
280.1052,104389,546.6
246.24245,93036,598.8
226.13384,5562800,592.8
305.21995,389887,231.6
292.2098,4227208,406.8
156.10186,208795,300.6
380.11349,42112,83.4
188.10289,19564,138
150.11827,38971,249
179.12575,212873,753
219.14909,86104,277.8
296.04739,21090,213
419.20269,52686,189.6
303.06258,194323,268.8
274.13451,24830,604.8
199.15651,150801,231.6
284.25418,155437,399
205.07174,36775,195
276.2167,19754,838.8
289.03543,271401,399
231.20683,182024,575.4
202.07906,383593,339
246.18507,96386,406.8
298.87729,9664,6.6
666.3909,20388,364.2
144.97573,25825,51
235.18785,81643,390
216.10089,56745,921.6
253.16577,23061326,451.8
251.20428,24891,325.2
197.11119,562665,86.4
312.0674,26734,361.8
192.10865,27439,297.6
123.2273,26622,78
192.07669,4145551,231.6
205.05349,20403,195
556.03817,32183,711.6
749.33941,63256,832.2
326.17442,5820035,432
419.27659,841457,1059.6
428.18691,67665,543.6
188.0733,36624,364.2
189.07564,128493,225
306.15983,401257,333
537.03946,15413,180.6
326.2329,54056,841.8
490.89586,21893,841.8
264.17365,53253,322.8
557.83071,127405,432
296.22773,40334,561
440.7928,18664,463.8
202.20626,175024,641.4
427.78621,48972,572.4
230.1242,51668,638.4
272.23875,160543,313.8
442.31334,104021,549.6
468.29296,343955,502.8
298.26781,123266,635.4
418.27814,34802,237
247.63991,35622,445.8
296.06056,32367,355.8
227.92615,43481,762
216.13826,183582,705.6
462.12473,92371,51
272.13363,24222,604.8
591.3789,54728,499.8
430.08553,17766,114
272.99846,639391,635.4
274.21417,4916184,132
279.16474,44850,881.4
242.15346,45852,632.4
264.22102,35899,322.8
182.14466,683102,289.2
162.12775,18184,265.8
234.1695,31102,262.8
390.27708,62421,475.8
254.06047,32056,499.8
458.64228,32010,626.4
264.17012,10496,165
239.16979,35807,313.8
364.07367,8863560,732
214.11817,50716,735
245.10469,113094,552.6
461.24459,65106,632.4
449.15351,33800,475.8
208.20584,31779,823.2
300.13543,28791,798.6
489.32229,40196,509.4
172.97859,695721,41.4
222.12335,90037,336
300.15725,52002,289.2
479.3038,30484,665.4
370.16415,83975,256.8
134.07117,10673045,313.8
267.18009,37212,135
661.18753,31251,384.6
212.14109,161804,344.4
378.24076,23645,924.6
194.124,144652,66.6
253.01313,401236,635.4
232.12872,18398,168.6
219.11791,29670,347.4
292.10751,2425582,737.4
399.20387,26371,587.4
202.08557,20884968,443.4
269.07746,20722,295.2
253.10285,49324,566.4
234.11298,55866,240
200.12114,160950,472.8
124.95313,127528,126
408.05738,33105,138
157.0171,22071,283.8
254.11019,23059,569.4
226.18532,51755,429.6
261.04871,79459,177.6
254.11497,1539565,655.8
511.15207,78231,490.2
185.15325,19251,671.4
304.06797,46345,268.8
540.36941,25778,454.8
486.19305,45785,240
260.10793,49670,575.4
234.18881,90307,732
283.17534,314988,237
235.16865,1624472,549.6
355.21484,35038,817.2
503.22274,201407,487.2
201.08855,50044,1470.6
524.83181,84076,426.6
326.25377,40479,448.8
369.25279,18789,750
246.13333,70293,243
286.95754,46595,466.8
278.18534,252573,555
324.26614,37709,268.8
189.09985,346099,303
179.11787,11849195,514.8
439.25145,85400,328.2
376.2623,21232,1084.2
242.14,28302,520.8
275.27662,23533,774
279.19366,1950483,424.2
285.18078,9329334,336
295.21237,558746,561
228.25033,157277,759
472.08743,101267,339
346.28517,31044,412.8
237.0579,361810,523.8
547.03177,221793,378.6
288.13445,424408,384.6
512.00926,20659,705.6
316.20188,37338,234
153.12733,236210,823.2
171.14879,11117351,72
468.24738,34464,735
434.79441,23059,620.4
627.86209,22611,367.2
238.88373,21966,41.4
300.13461,49444,286.2
313.20703,152474,445.8
304.15951,236662,333
379.22274,32640134,563.4
184.00592,17541,129
195.06468,17130,1433.4
291.07742,84655,364.2
225.07871,495723,520.8
315.09733,28352,370.2
406.24646,64375,393
222.1268,42258,396
267.17786,34355,132
268.14456,34432,256.8
278.10061,85913,538.8
479.3229,641273,962.4
153.06908,127287,240
174.05477,32579,114
198.13965,125008,316.8
156.97948,35385,117
213.96104,458854,249
264.10563,114528,280.8
315.18471,53182,587.4
409.17125,32176,659.4
318.14509,3599403,584.4
261.14599,356979,768
478.22449,319966,487.2
316.32126,3581989,940.2
180.06321,129109,186.6
466.82272,29670,1105.8
702.44183,78013,558
363.0333,47918,401.4
228.21902,61324,759
495.17914,4010399,490.2
256.11301,1109250,399
246.1378,32675,243
288.94526,187781,529.8
216.1049,122885,529.8
295.20163,37551,561
254.15347,32500,823.2
192.14936,43065,292.2
310.18021,46493,535.8
136.10677,21403,237
205.08544,42510,195
201.08821,55841,401.4
241.10932,47221,632.4
695.12625,55308,774
567.35844,30610,505.8
312.09241,230840,624
332.23539,32187,393
304.17732,66031,333
323.1439,34113,174.6
270.15444,105284,189.6
184.14441,267985,108
436.59905,112659,454.8
446.14851,37024,355.8
202.14337,37706,399
142.97939,86798,51
512.02527,55351,352.8
264.22262,31938,325.2
160.0968,237623,165
571.36996,24378,813.6
272.19084,50334,429.6
243.12873,80511,487.2
259.13869,204077,817.2
421.11835,164917,339
875.8292,17185,171.6
606.05497,22104,753
267.21302,148414,404.4
221.12703,41950,523.8
380.22567,7753889,563.4
288.28094,430911,804.6
149.10717,46210,126
517.84661,86110,555
563.71348,19468,702.6
267.15864,26303,1159.2
397.29593,421187,277.8
206.11037,220049,440.4
294.19633,25353,581.4
528.01099,26236,705.6
171.10158,367759,432
239.17355,53571,313.8
591.42916,52030,1062.6
519.30384,897337,404.4
322.12024,86564,750
417.19486,30265,575.4
160.02962,66395,129
219.11672,6646074,520.8
552.68652,38911,499.8
362.031,43104,632.4
406.76279,99594,443.4
144.1226,23553,44.4
383.27928,42029,274.8
531.32928,381566,937.2
535.10358,149867,401.4
302.08608,75377,629.4
278.09531,43775,538.8
514.25482,58887,426.6
157.06323,116519,60.6
254.03445,13404,123
559.32513,404317,526.8
618.30614,439498,655.8
166.13132,22058,195
443.80709,704458,1105.8
192.14302,167424,538.8
123.13672,32350,78
739.35221,35867,254.4
437.73339,24123,871.8
307.13875,27990,826.2
214.12134,63204,732
384.26422,226073,543.6
204.17458,30277,373.2
164.11479,89288,92.4
354.0245,126630,437.4
494.31485,44679,668.4
480.32624,211453,584.4
153.0814,17230,216
348.72201,65728,370.2
115.09439,125347,207
355.03124,45103,437.4
424.77272,94988,1105.8
124.09666,12355,1081.2
237.13591,42413,424.2
477.11502,121041,396
414.93044,34542,448.8
292.18042,80237,401.4
154.12235,49486,92.4
391.22369,32462,1059.6
516.00787,267363,662.4
162.02407,1822344,132
268.21776,2693424,406.8
580.396,33118,601.8
468.29732,125659,1105.8
384.19208,39925,475.8
200.1638,63287,466.8
247.18037,52161,523.8
295.22471,183029,561
264.22897,42103,322.8
749.51349,32223,614.4
431.97305,35315,740.4
267.05406,2612250,399
415.21072,39209,765
550.3487,40698,358.8
194.12844,42864596,66.6
313.22681,25441,753
135.07446,795618,183.6
916.526,113964,511.8
457.96514,24697,792.6
489.30505,31025,297.6
202.23193,39817,644.4
239.09499,63846,487.2
283.00169,170163,535.8
194.11522,45939,234
510.22254,44863,632.4
624.37127,34307,448.8
606.38902,25847,750
281.16084,4970674,336
217.12867,79938,63.6
234.1121,48977,393
457.79789,129838,493.8
135.04388,85182,292.2
231.08918,183013,543.6
259.08227,26819,370.2
650.25527,110333,783.6
665.83798,51812,78
295.2,39822,561
237.14494,2632045,632.4
582.03277,33595,687
390.03335,321668,440.4
591.40655,50538,1053.6
451.9446,21494,463.8
257.01833,1062674,352.8
499.64688,21881,604.8
178.13264,26449,286.2
249.05603,464338,336
327.00727,21103,535.8
181.16272,72714,393
270.2429,60403,322.8
317.20801,18447,231.6
595.05371,31762,690
201.08853,19930,702.6
380.25464,57995,921.6
516.14333,44480,569.4
420.33035,162721,549.6
278.03456,138345,592.8
364.18262,48053,832.2
363.03677,24746,786.6
288.2206,8610,41.4
218.98011,133013,72
201.07308,71945,409.8
307.11636,33428,350.4
144.10588,13532,44.4
327.17755,344781,432
225.04284,184090,339
236.10773,1900653,732
437.34576,15560,1053.6
296.10188,21324,826.2
242.95839,244083,581.4
389.19724,66473,381.6
339.10632,48118,484.2
185.08074,46533,237
260.19119,2201446,511.8
228.31745,61937,759
497.22014,23749,826.2
220.14085,22784,705.6
300.14783,24335,174.6
279.04229,59321,514.8
386.25607,154383,406.8
501.13101,217830,592.8
226.03731,42464,333
561.87273,96058,561
224.0997,331655,561
438.24425,45145,632.4
250.07704,62069,463.8
243.09548,219340,520.8
183.17402,23926,881.4
565.26095,42212,726
200.12224,43177,475.8
176.09196,27116,289.2
357.19745,92236,308.4
352.07335,41281,437.4
126.12145,6549,44.4
273.20392,5394136,429.6
194.11761,89089,57.6
144.17444,72387,541.2
134.06389,15150,186.6
267.21669,43181,424.2
595.39008,29884,684
316.2369,23313,231.6
148.079,111540,396
631.36179,151806,832.2
247.04841,41253,484.2
312.23908,76260,448.8
265.1314,62145,336
567.30528,88868,896.4
214.11784,56990,424.2
228.25932,179381,759
197.07858,12883,1242.6
613.40672,28008,614.4
254.07794,24627,141
548.35616,1405277,937.2
349.23816,261140,418.8
251.23212,28091,325.2
375.10374,23362,496.8
168.149,519381,66.6
500.13954,1788578,378.6
533.35319,30972,517.8
205.06539,24334,195
311.22725,55193,535.8
596.38354,25258,1062.6
417.18547,68508,646.8
234.16098,33537,509.4
333.13823,119476,63.6
236.1,59890,108
366.0552,46178,813.6
241.16249,1852816,132
262.15478,276530,361.8
231.14399,49144,714.6
450.09218,96119,659.4
393.19311,56265,699
490.337,23559,690
251.34877,32377,325.2
285.08571,65770,629.4
267.18488,17299,138
264.17433,61335,484.2
315.06084,125206,373.2
238.14629,44058,614.4
202.22796,84835,641.4
554.33467,34877,499.8
404.02758,32455,786.6
257.10695,27089,604.8
240.06525,275619,566.4
397.22668,58447,517.8
195.0085,132482,201
198.04196,41674,316.8
311.27387,102734,804.6
237.11971,215258,424.2
451.0896,121867,231.6
239.08884,14942,1276.8
618.89734,27114,577.8
296.16445,89493,655.8
137.00884,21508,159.6
274.10711,29576,587.4
214.08517,13547,3.6
743.41908,2950598,921.6
397.28387,34512,514.8
749.41476,119038,254.4
206.11747,166653,325.2
296.17757,29982,823.2
484.38327,19710,994.2
209.12841,23080,271.8
649.42307,66862,581.4
370.26532,120934,390
485.14814,22840,216
229.19905,136135,632.4
556.21578,263623,720.6
249.13241,39285,448.8
266.20091,287422,322.8
254.15081,71563,563.4
552.34868,63635,499.8
475.12087,93142,336
375.23404,36451,256.8
264.1742,212972,569.4
406.26496,34468,445.8
207.11301,117517,440.4
211.03757,530751,51
256.17714,183341,511.8
556.2396,62786,589.8
236.15426,14675024,614.4
528.00503,41908,708.6
281.24721,23463,965.4
291.19548,164137,841.8
256.13074,2464309,502.8
300.00245,22312,687
180.13578,18843,652.8
556.83811,36621,520.8
298.27979,161652,644.4
160.61334,73562,271.8
203.08876,1510871,443.4
206.1383,11986,144
153.05446,655914,303
470.34311,205685,555
384.10994,214491,47.4
294.20656,353007,838.8
279.09109,6363547,249
280.19064,2889774,347.4
527.16824,263316,401.4
362.32551,29582,900
199.18848,23176,308.4
384.23742,39647,297.6
522.02185,19891,674.4
244.95547,129378,581.4
275.17094,35623,81
126.10612,33658,44.4
193.14725,46182,541.2
527.81761,50431,481.8
290.0419,32923,111
277.11787,46913,387.6
251.16658,55140,328.2
551.28135,18928,111
283.24284,966373,399
174.97532,27454,1390.2
455.30297,137537,466.8
553.11392,42721,384.6
539.35839,249111,555
329.19918,66854,737.4
287.15037,37109,735
549.83393,34787,487.2
311.10986,51994,626.4
320.07655,984929,786.6
270.19135,479076,262.8
208.15252,2788261,552.6
361.22212,5583150,921.6
239.14769,38138,614.4
163.13179,1127275,262.8
261.19444,47149,511.8
185.12801,68759,216
272.17621,71742,726
157.03852,342930,63.6
228.30305,56747,759
316.2388,28427,234
236.90623,10720,28.8
176.05112,1983787,280.8
123.09141,20838058,78
232.11574,32717,240
344.6891,18163,367.2
341.16109,720607,509.4
280.10244,4372483,538.8
599.38986,203676,259.8
288.30963,53254,780.6
155.10648,87415,484.2
404.9307,27185,249
576.37614,100919,529.8
191.17955,1839260,823.2
235.21664,31159,297.6
241.1524,30056,373.2
714.4728,23437,699
745.42513,151601,921.6
483.9764,43559,699
164.11104,32595,92.4
384.00041,46774,798.6
364.22603,27576,509.4
312.20736,38538,435
205.06621,43437,364.2
236.06252,667673,543.6
467.80181,512175,404.4
483.98949,48295,662.4
329.24538,328782,1099.8
201.19607,40143,529.8
582.40197,24258,690
368.25449,838111,390
200.00879,22228,283.8
185.17273,25752,114
147.08031,34052,478.8
192.98222,104474,249
427.76773,210490,665.4
213.19603,34686,549.6
213.14207,43285,81
351.95645,197389,740.4
563.35291,254458,523.8
253.18173,40748,448.8
200.17773,25656,472.8
231.11043,15533326,390
220.12355,40898,305.4
128.1069,80846,350.4
593.3724,28268,607.8
319.07955,40501,786.6
