mz,intensity,rt
557.16933,15779,180.6
264.02417,327807,448.8
614.88208,60240,614.4
586.41509,52273,437.4
455.26517,3137838,330.6
263.20768,33762,555
250.17527,74122,322.8
433.18588,2062969,341.4
311.10113,72777,51
309.22725,51860,448.8
230.88962,39774,9.6
239.12985,33994,316.8
305.30149,37509,844.8
206.11724,28504,589.8
288.26578,95295,804.6
575.39032,28573,1470.6
285.0728,68994,629.4
392.16215,100810,587.4
360.22752,30612,361.8
208.09287,25166,364.2
312.13948,360970,344.4
586.70674,32846,717
258.20579,31961,231.6
489.64448,33109,638.4
590.24028,40906,720.6
591.1322,64895,358.8
379.23018,228674,566.4
178.12002,71089,286.2
305.28793,1273536,865.8
532.2989,30015,171.6
248.0699,1058970,153.6
228.23218,877308,595.8
279.1093,28137,817.2
442.18165,26845,783.6
814.86153,17149,171.6
345.06673,371957,117
151.08825,33246,381.6
354.12192,22580,295.2
215.12465,33392,735
261.07145,64631,832.2
157.08568,8109,63.6
216.10111,17771544,526.8
237.07766,171054,443.4
476.10254,181601,499.8
371.1742,39709,256.8
147.15703,36561,355.8
235.14799,8191574,632.4
318.25399,476129,305.4
317.18366,209745,183.6
458.92779,791317,792.6
346.06894,126655,378.6
196.10635,14191,231.6
442.33293,15174,207
748.51304,79424,617.4
240.08336,82735,595.8
400.06304,22245,198
331.23791,274764,726
264.07779,77856,75
144.13814,34227,186.6
135.08036,106701,659.4
221.16395,1540096,532.8
247.17898,26838,523.8
435.19998,400145,523.8
400.21706,655024,584.4
153.1313,148628,198
240.17002,25175,135
363.1423,93566,509.4
116.98438,54838,1504.2
642.47251,150561,765
213.15236,16022,126
316.22322,55661,234
143.10655,69470,376.2
132.10177,236616,98.4
230.11259,107362,635.4
272.1787,72606,726
259.15834,120637,472.8
270.2287,153756,313.8
310.22829,172876,535.8
272.25835,290575,786.6
350.96232,25180,740.4
528.40833,22585,994.2
192.13056,100770,538.8
503.13863,164096,378.6
398.27379,43684,418.8
276.21961,27506,132
232.1514,55442,168.6
464.26186,436478,655.8
616.28659,276533,587.4
549.34304,33984,598.8
212.45818,38029,373.2
384.0867,45422,457.8
457.26946,18023,1308.6
300.15402,69115,174.6
448.10867,64019,339
430.24325,13057483,311.4
306.18493,28572,520.8
555.70283,47554,711.6
393.11921,46092,316.8
126.03139,14082,168.6
538.35494,23791,595.8
332.07756,1434964,737.4
408.75347,31644,390
465.15434,46358,396
218.14948,692108,57.6
445.30099,49518,490.2
451.22886,13763,1075.2
212.0838,17653192,543.6
423.14297,19418,162.6
398.27356,36392,286.2
300.12962,38931,289.2
178.9637,29522,884.4
214.09347,17816,249
279.09796,52401,249
203.08265,201739,443.4
317.20015,56245,526.8
202.34176,34928,641.4
493.98126,63926,665.4
138.05662,32663,69
636.8954,39222,617.4
164.1261,545110,283.8
338.23197,23306,1196.4
489.99721,40919,662.4
595.278,274538,546.6
267.2034,105240,426.6
595.28968,47383,448.8
426.14911,49068,339
256.09625,37474,569.4
236.13801,16943,144
191.11761,34577,355.8
284.14886,49459,735
233.1054,50822,240
575.13536,169345,632.4
509.34522,69715,629.4
300.24417,1752996,435
455.27201,59857,466.8
234.17003,103582,595.8
398.09906,49460,896.4
163.12633,30981,280.8
199.1324,22391,826.2
812.92818,14589,150
281.16311,53609,546.6
227.16391,46573,699
189.21543,34429,300.6
159.03776,190553,66.6
176.10694,46383,292.2
264.21293,52572,322.8
315.07544,165355,361.8
382.26444,284132,934.2
210.0986,236590,168.6
180.08064,59633,690
479.04536,57592,350.4
196.13463,98922,69
419.10029,466369,437.4
310.13516,120898,589.8
301.15044,3794932,286.2
330.13693,333433,406.8
346.25104,62057,457.8
184.10654,14173,186.6
151.07295,18724,231.6
446.81621,25919,1105.8
308.05705,41586,361.8
235.02727,50015,463.8
552.39008,42621,347.4
685.453,53343,662.4
304.16432,73074,330.6
216.08778,1341885,478.8
378.03456,182318,753
198.98494,95465,9.6
289.06366,41333,566.4
696.43736,113550,370.2
273.16638,22750,1261.2
339.13882,34452,41.4
126.11938,6661,51
331.13054,211896,47.4
500.2158,19264,243
228.41856,68020,759
370.20248,35727,256.8
344.22812,2681144,265.8
238.08998,47989,300.6
304.09396,28100,475.8
431.24372,44341,316.8
256.06455,29139,308.4
498.24507,56932,783.6
304.1431,90025,330.6
390.14912,64447,41.4
202.07001,34355,443.4
538.36143,1508751,330.6
219.14911,137461,111
244.13004,41985,909
125.03875,10530,31.8
293.16446,1312655,404.4
347.13611,19858,72
184.12895,12823,183.6
409.75609,74538,514.8
380.03068,28647,753
215.08356,66542,543.6
211.09415,14875,1065.6
368.24087,19872,735
229.14091,71209,415.8
288.24687,35935,804.6
332.97125,48441,632.4
288.27172,92934,804.6
385.10043,211839,662.4
202.09585,25544,443.4
175.91394,26061,104.4
280.16212,27051,162.6
285.00321,959693,448.8
431.06688,37460,607.8
345.30022,152270,1078.2
469.77769,193989,404.4
189.0946,71714,300.6
202.22045,354920,641.4
267.1702,6943637,344.4
416.27089,56189,529.8
764.47915,238995,644.4
544.36699,20170,668.4
351.7157,54944,418.8
483.25267,68944,487.2
295.066,40428,240
126.11175,9253,57.6
192.12792,65426,538.8
545.20044,171776,526.8
197.14729,24785,66.6
298.22333,41687,451.8
254.17468,32879,108
311.21934,128230,984.6
627.52759,32199,681
195.09962,137947,690
212.12632,189514,265.8
222.14869,152442,132
431.14995,16921,222
139.07284,27597,162.6
239.02555,66512,629.4
172.07546,14443,138
276.1589,72310,463.8
342.21227,107228,364.2
164.135,63719,129
289.30119,52827,804.6
319.06772,40639,786.6
251.15171,52459,325.2
417.20394,55040,646.8
316.99522,56579,141
469.35252,69229,274.8
266.23221,40445,649.8
391.1474,79448,92.4
474.96761,33143,626.4
199.95588,111634,69
393.26401,592145,437.4
550.343,31289,720.6
278.15805,34365,111
315.07144,43894,699
142.14165,30680,204
263.17481,30623,659.4
172.14511,424548,268.8
241.16462,50179,57.6
578.85165,58805,526.8
247.12882,77812,344.4
707.46362,34137,665.4
458.8139,50569,575.4
301.19881,47483,252
446.27266,31454,325.2
178.11893,67790,286.2
693.44789,41371,592.8
194.12527,363721,69
515.20682,54220,546.6
254.13397,62051,563.4
247.12123,33616,714.6
322.0734,233635,786.6
377.30872,35335,865.8
571.35474,22075,607.8
236.15873,145779,614.4
226.19282,60072,426.6
656.43145,67903,617.4
232.11116,40802,243
513.32632,29761,705.6
474.30847,57776,437.4
512.22288,51212,581.4
195.06512,168639,424.2
234.13309,7144,75
383.24221,31188,165
314.03077,37332,361.8
343.06863,896396,117
514.30617,138567,418.8
250.15881,2222150,376.2
173.11688,6853,83.4
533.09355,354643,308.4
202.10716,13891,123
305.1283,29495,896.4
233.16492,954595,607.8
442.18364,26939,352.8
296.18371,117435,454.8
342.02371,52841,832.2
451.32323,113317,426.6
295.18886,1560604,581.4
249.20403,45351,406.8
298.078,121267,732
257.1053,57702,635.4
123.06311,66117,228
231.00828,152765,341.4
200.08467,28289,484.2
228.24516,62565,762
305.06435,199726,86.4
143.07021,47546,150
424.20549,43427,390
130.96646,13500,1143.6
454.12125,819199,499.8
389.15019,265940,92.4
194.15405,48958,520.8
215.05898,95526,601.8
291.12502,48316,256.8
258.9241,7637,35.4
424.2213,33721,435
132.11279,34766,44.4
272.193,16603,262.8
379.24055,951105,584.4
280.99288,24151,460.8
157.04271,271834,63.6
611.06288,23766,774
212.17323,48758,373.2
256.12902,32233,511.8
316.05877,57833,463.8
407.27963,205967,514.8
259.0106,101114,687
192.1154,74828,297.6
448.3486,16689,1499.4
232.14441,36300,655.8
407.58345,36122,443.4
121.07842,75364,86.4
299.19109,98416,626.4
307.11151,6806429,344.4
472.25212,47630,432
311.13635,3783502,344.4
281.18187,16853,114
320.98109,25745,687
347.20359,1383428,448.8
389.12519,87133,659.4
383.18298,1910670,509.4
270.09044,33004,162.6
510.33771,565142,509.4
344.0742,1275346,810.6
229.23541,83415,595.8
408.15292,103709,51
121.05877,37178,295.2
279.04018,37041,259.8
198.14211,89413,316.8
470.23635,66341,520.8
363.09192,29718,589.8
315.05414,981393,638.4
678.44183,34965,626.4
320.96987,59298,532.8
448.16971,52122,440.4
249.18239,3851602,823.2
257.17032,516594,729.6
164.11224,48160,92.4
134.07938,16804,186.6
225.8283,44312,426.6
166.12375,19467,92.4
294.09935,40103,387.6
220.13903,59731,305.4
170.12831,2019193,57.6
459.23529,109562,466.8
447.13223,791766,523.8
174.9755,398948,41.4
224.08324,50274,303
324.1015,1132439,352.8
209.15476,65626,552.6
365.13449,20558,859.8
251.17548,36157028,325.2
727.35781,118142,832.2
268.17352,1083012,344.4
310.1568,37967,589.8
150.08318,40126,381.6
251.06737,28663,756
781.52721,116056,1105.8
245.24874,65511,274.8
269.10852,171917,246
153.29472,20410,216
235.05322,47290,330.6
520.32351,45775,546.6
318.0822,35297,355.8
344.17573,111725,210
195.09935,118945,484.2
300.1784,70643,381.6
557.30332,164545,729.6
190.10724,15969,213
311.05081,359385,364.2
173.0773,47647,421.8
505.15967,92819,577.8
122.09616,90039,147
142.94949,629019,41.4
177.14192,69238,98.4
268.22668,31778,896.4
123.09401,82108,78
272.18773,61242,429.6
407.24905,81544,443.4
218.08326,29591,478.8
248.63121,274851,448.8
543.32162,482030,726
323.02184,25940,798.6
571.33578,37065,614.4
437.29816,168768,514.8
248.96666,7038,31.8
151.03653,21211,159.6
256.09403,121954,393
285.02732,47580,373.2
509.13828,46689,440.4
324.08932,41804,376.2
252.18408,108377,729.6
345.04106,105949,750
377.20654,50098,783.6
739.46586,23101,921.6
258.14821,18230,463.8
165.10192,11611699,101.4
359.08857,63647,604.8
405.3129,665964,546.6
214.95258,12145,44.4
507.86969,38491,1105.8
228.25673,162226,759
510.31696,40883,387.6
342.16369,44366,509.4
269.17182,32908,835.8
393.05276,25198,418.8
197.07862,163567,367.2
719.47683,30288,601.8
319.08169,25542,783.6
263.02101,4560782,448.8
141.06594,10569,126
337.32119,42420,792.6
460.30907,155284,373.2
269.04675,52967,575.4
576.87723,74806,529.8
176.97413,22444,1470.6
559.87238,24969,601.8
385.25974,521058,543.6
130.10984,116092,60.6
396.24736,709258,246
150.31435,20351,246
534.19703,133145,572.4
375.25133,101020,387.6
139.58966,16300,117
215.09594,17205338,443.4
257.11456,21025,674.4
332.31585,1861346,850.8
360.14899,22739,490.2
328.18202,26434,216
490.31644,194875,412.8
117.09077,135262,484.2
399.13258,41349,47.4
444.30843,307362,1105.8
304.27741,44515,595.8
297.24008,31239,1078.2
138.0913,93675,114
474.79003,50654,406.8
232.1958,14698,168.6
375.18442,29735,254.4
485.31266,35380,587.4
487.33318,74240,624
304.27055,170416,595.8
234.12012,862696,638.4
126.12326,8649,57.6
408.76983,70530,412.8
375.18712,36040,254.4
222.12241,45340,526.8
367.09288,87811,60.6
287.15226,40576,714.6
267.10262,636351,587.4
240.14336,22055,92.4
438.3001,18165,690
466.28133,26416,665.4
293.09298,311568,563.4
130.15502,20046,219
278.88749,7289,12.6
298.27407,21778330,635.4
203.14668,80107,57.6
451.30471,217101,529.8
226.27828,76680,426.6
214.184,38501,552.6
411.16884,77551,378.6
582.37095,26221,509.4
325.07315,25134,520.8
169.08349,17703,1115.4
146.99651,462543,28.8
262.20398,32969,726
438.77688,47408,566.4
189.11386,48237,300.6
306.1782,338358,581.4
197.07845,14455,1236.6
268.13087,40321,607.8
426.11959,27923,624
279.15539,24587,111
325.16265,104046,1022.4
279.20056,498901,81
375.24008,28083,256.8
235.15348,27411,274.8
552.85703,62965,563.4
330.13541,33515,490.2
375.18461,68953,520.8
453.16655,115039,768
154.1033,17264,216
307.17227,15754331,333
317.01007,66198,607.8
266.07357,1155877,674.4
226.20041,65769,426.6
306.08991,42805,249
288.27881,86331,810.6
402.74938,91561,472.8
558.30698,54322,729.6
264.19023,221683,322.8
123.09499,47733,78
546.87401,34025,592.8
115.13084,12893,117
502.6481,30806,484.2
417.19381,11650831,646.8
213.06681,4771632,393
272.10521,686441,295.2
566.30702,295402,726
455.96915,325809,792.6
232.29834,14066,165
288.31358,53766,804.6
177.12876,29430,98.4
327.00826,1900414,671.4
302.10559,2202219,378.6
304.31685,25670,844.8
224.03981,2343326,339
231.15897,67908,681
232.11766,28888,117
472.802,114639,466.8
234.14849,14495,927.6
596.16272,23774,355.8
571.84549,21431,493.8
425.15547,33345,543.6
115.03872,115467,83.4
235.16238,51780,277.8
259.03374,52247,699
288.26052,100753,804.6
225.09077,32324,572.4
246.08817,249311,120
369.74547,47979,466.8
491.13611,60165,421.8
366.20997,215989,535.8
217.08312,28594,505.8
536.3194,24041,171.6
324.23824,28415,448.8
267.19875,59394,424.2
183.09959,51884,225
138.12738,60173,101.4
278.1055,13449857,538.8
446.29479,222447,341.4
687.93315,36772,466.8
191.17722,29296,823.2
220.1458,28604,308.4
621.39857,95611,451.8
546.35281,72630,347.4
583.38447,143700,569.4
723.07213,65440,740.4
570.37974,41468,714.6
236.13924,651839,153.6
427.14787,250466,399
395.26108,131184,289.2
445.14064,132914,543.6
215.06235,155550,393
240.07008,38930,592.8
277.04407,69907,300.6
144.17458,61132,231.6
520.33245,656439,333
396.29456,155408,373.2
234.09445,80837,626.4
148.11199,194332,511.8
270.23688,110186,322.8
278.15138,43646,789.6
639.40697,64401,1062.6
173.1112,7061,57.6
329.09179,61118,135
304.14541,141910,333
150.11405,23791,249
220.09654,186855,404.4
124.09349,25597,78
441.23724,78598,520.8
501.34222,131520,325.2
306.26398,38354,681
293.15044,81157,259.8
188.06612,76300,361.8
379.14215,1475035,662.4
180.97904,59522,75
291.20686,33746,339
188.07903,38776,333
287.08396,62903,629.4
408.22707,80625,305.4
245.14263,42016,472.8
484.18057,62377,581.4
260.12903,38359,399
784.48867,62562,387.6
286.13395,26209,737.4
312.04063,36415,373.2
263.19348,46358,558
554.86271,62533,523.8
447.02374,260859,693
212.09611,33497,543.6
386.09909,31487,577.8
212.04055,9751,51
759.39236,74334,921.6
414.27519,131702,532.8
256.14051,697634,262.8
392.20808,191269,289.2
243.13323,36656,117
134.07255,57846,180.6
430.29936,34853,393
237.10237,16238691,490.2
356.24137,506986,699
384.24584,65887,563.4
347.10837,1556618,820.2
228.22874,43212,759
240.23826,32369,378.6
308.21193,76964,558
547.06318,62179,399
262.20091,75200,762
150.12768,18892294,246
223.08107,30637,481.8
521.4669,66710,644.4
202.09715,51628,443.4
160.10786,35130,54
536.19342,67408,569.4
428.1722,563466,526.8
293.10523,2120052,511.8
323.21115,25611,740.4
472.32783,28478,665.4
255.11554,93273,111
397.35594,136079,532.8
619.41263,85446,652.8
600.3625,49577,448.8
232.13902,44159,168.6
226.21066,42822,429.6
239.14323,95935,316.8
209.06587,156670,396
633.36379,99352,526.8
248.06881,488615,381.6
238.10555,105255,303
431.03363,46235,592.8
314.09942,67486,370.2
325.10147,51900,57.6
383.18745,28934,921.6
408.09042,31603,352.8
187.1079,25529,114
486.24357,95865,655.8
284.16011,36080,440.4
583.36417,44317,448.8
273.13203,70574,111
505.18635,75617,401.4
561.19105,20233,177.6
415.18503,16774,189.6
210.51795,52840,457.8
353.0998,26810,409.8
533.33223,126301,344.4
176.11822,472735,153.6
575.38429,22118,740.4
325.09095,49617,378.6
241.05898,2411604,566.4
363.20701,53927,509.4
265.04865,23788,681
300.99376,42332,409.8
166.09899,32805,98.4
270.2384,126593,319.8
308.12003,983331,735
421.21075,67176,626.4
375.20405,51740,262.8
233.98976,16154,156.6
240.16352,52187,129
432.75888,30181,418.8
421.28033,28833,517.8
345.02815,39838,699
205.06732,28691,198
228.13347,159287,66.6
452.17119,114282,66.6
320.25844,808176,644.4
289.25278,269212,1096.8
234.16797,20441,295.2
447.27631,47082,487.2
258.97127,380155,674.4
515.01919,42023,607.8
152.01634,1298626,325.2
169.13856,35133,189.6
270.22099,49892,313.8
621.3972,97084,1108.8
316.31917,15918,875.4
500.48403,46476,644.4
156.07667,1089778,189.6
213.14854,409766,373.2
538.32604,52551,432
627.40659,42826,575.4
134.07787,27104,183.6
290.20214,66033,454.8
562.39978,133600,1108.8
338.04319,60735,426.6
358.18732,95003,509.4
264.14818,42227,336
357.20556,47514,584.4
299.11006,30284,454.8
220.18055,18533,460.8
151.13069,49037,511.8
301.07304,764136,249
250.12653,196224,415.8
393.20002,33588,289.2
253.03027,54303,51
322.05745,35493,490.2
293.15939,39280,826.2
227.16398,525036,424.2
547.35574,133382,487.2
239.17221,41467,316.8
281.20132,456669,581.4
386.09431,399602,662.4
157.04965,119960,60.6
464.12207,25767,47.4
205.06253,21077,198
440.31824,1553655,532.8
552.68459,35990,693
422.11982,34015,339
860.51727,370262,632.4
343.17724,36732,569.4
295.15214,208571,546.6
417.18161,36458,646.8
121.07302,60660,86.4
524.35296,125880,589.8
514.24694,80461,426.6
300.16537,49718,289.2
137.14918,129449,60.6
335.18713,3397043,404.4
387.10493,11032,47.4
280.06147,605954,367.2
259.08407,3007494,490.2
406.18882,58656,98.4
352.23389,57267,378.6
310.24511,71687,535.8
241.01545,47205,396
495.05808,41884,451.8
392.57311,71465,437.4
558.24751,89491,783.6
563.85406,45520,561
135.09805,21274,201
565.30414,1441392,726
184.12742,22374,225
503.35403,92177,1053.6
619.91486,44653,655.8
172.13273,130614,63.6
214.09246,25053,350.4
298.98783,54021,378.6
136.05045,1580557,195
428.15031,35648,520.8
231.22883,27294,723.6
237.1142,54461,490.2
177.13839,13026156,98.4
611.38439,27705,520.8
193.13334,920714,78
254.99498,55527,396
172.98937,15660,28.8
236.02447,309745,572.4
240.16483,53118,138
512.16577,34580,541.2
423.13961,102219,475.8
238.20983,1408373,726
172.20588,217848,626.4
319.12656,881665,717
281.07299,24728,297.6
251.16358,79343,325.2
228.23653,49587,762
238.10334,225885,303
286.11381,39910,249
513.32602,68382,448.8
166.07523,168269,162.6
305.03303,13774,952.8
578.19752,65267,720.6
258.30576,165463,906
377.09871,74894,135
368.28475,26072,1078.2
200.11801,17658660,472.8
330.08049,4292691,737.4
372.22208,43088,311.4
385.26698,118770,509.4
215.09144,49424,316.8
290.17882,6367168,729.6
281.10557,592326,538.8
515.24321,120513,584.4
762.55642,17759,1053.6
182.1175,89307,558
569.86791,31260,493.8
529.88317,21713,1102.8
315.16603,73100,589.8
425.18698,11275441,440.4
329.00494,21063,412.8
615.28419,1274703,587.4
738.44049,67837,558
155.11098,376150,186.6
162.96951,177770,38.4
420.03577,59334,457.8
393.12488,34918,587.4
458.29847,66061,496.8
641.92704,38272,649.8
378.17174,31353,177.6
221.12819,85572,265.8
383.2445,24204,469.8
214.098,27228,421.8
316.17594,2340435,587.4
153.01956,51331,325.2
431.99907,62063,440.4
571.36516,19292,598.8
263.17247,296509,83.4
310.15046,77278,589.8
493.84849,14440,1050.6
251.18349,660069,319.8
136.11052,28189,234
146.12858,52329,44.4
524.35769,48082,601.8
546.15141,18631,240
428.18582,47878,132
319.26265,42794,532.8
480.79721,48938,415.8
198.11249,98103,111
586.37726,16026,228
455.30759,24268,671.4
577.37025,88367,1108.8
418.19688,2955375,646.8
161.08076,53430,210
457.13096,33508,396
145.08571,52593,292.2
240.1453,20941,132
224.06078,18001,111
197.07981,44547,401.4
268.14701,54264,254.4
278.04148,1696175,308.4
502.2171,186457,487.2
475.25102,37099,659.4
158.15374,115579,292.2
395.08062,129806,900
401.22224,268588,584.4
467.79889,33030,617.4
188.07448,58650,361.8
229.27114,12876034,759
207.14612,29567,546.6
202.22294,75322,641.4
638.84259,21581,92.4
470.2094,42723,254.4
201.06792,62515,437.4
348.15636,19075,668.4
427.26672,616701,665.4
453.6351,59756,589.8
259.05928,108618,308.4
183.12389,279147,44.4
276.20696,91894,237
242.1112,172142,538.8
303.1126,30025,355.8
271.1647,37854,86.4
326.06988,103000,909
434.34391,51549,652.8
386.08775,35340,572.4
489.0193,107245,572.4
795.33476,261043,659.4
304.17922,41059,333
361.03581,26713,607.8
153.16504,27125,216
275.21744,767555,132
516.2786,21169,418.8
564.35691,44381,526.8
490.28496,110423,322.8
226.11763,58052,426.6
264.07969,82960,376.2
331.20787,14553,890.4
165.31238,16028,101.4
360.28217,47698,862.8
528.30921,907188,451.8
242.16164,49066,526.8
750.49041,1161905,614.4
239.19724,140413,478.8
443.08262,122447,624
300.2779,596280,490.2
310.2167,46196924,535.8
504.15757,963294,581.4
258.00699,53256,352.8
240.16775,35619,132
195.13164,4767497,66.6
264.21644,49597,319.8
172.97844,57650,1383.6
417.21273,30129,646.8
206.18992,36272,412.8
309.09566,423434,78
275.0582,264228,490.2
344.07088,27970,114
517.34518,177672,552.6
184.11454,17844,186.6
363.11713,64540,66.6
296.13209,39022,720.6
457.06191,47989,566.4
375.25048,425593,1059.6
249.13115,261871,638.4
250.17999,14239246,319.8
546.86793,68778,595.8
280.13373,38030,546.6
157.02741,204055,63.6
665.42322,96983,1108.8
331.20851,14332,1159.2
233.13303,31470,655.8
296.10536,31464,509.4
430.24246,36131,1421.4
429.07911,15551,114
630.47804,118590,1053.6
465.30013,28079,466.8
419.26737,43503,626.4
447.25996,33191,308.4
246.02151,215980,339
363.11141,99375,881.4
342.15359,16520,210
738.48299,54520,463.8
251.14934,45660,325.2
141.07393,12280,114
215.11514,1887543,543.6
278.20243,59295,552.6
130.15892,49451,1496.4
518.81509,31815,418.8
535.0904,131425,308.4
169.14118,6223472,192
235.11555,199655,475.8
289.10402,80335,626.4
288.27022,106073,807.6
482.9846,46657,598.8
546.84048,91379,429.6
308.14551,40805,807.6
199.13212,17481,690
258.0182,32491,352.8
321.18008,49514,153.6
233.11658,400818,638.4
426.18939,276013,132
222.00896,116609,566.4
351.21719,21427,367.2
327.1469,24489,592.8
467.301,1707810,404.4
288.31748,70639,804.6
285.1445,2321833,735
221.16948,943683,210
232.11593,35839,652.8
376.77019,13621904,387.6
445.13376,24910,940.2
291.16453,29353,813.6
532.67436,19109,743.4
315.18307,63019,572.4
429.21261,2734983,300.6
211.964,741877,249
198.09844,34518,213
157.97869,80186,44.4
401.20611,76120,783.6
143.95072,30672,41.4
242.14895,86081,72
230.08835,58452,756
305.25882,61168,610.8
273.29751,13701,962.4
202.18787,35821,641.4
407.20339,59620,884.4
460.25239,108365,523.8
620.72531,22751,747
269.10531,15966476,295.2
283.02795,28351,396
394.11121,14582,180.6
209.06807,42630,195
467.29053,1621954,502.8
193.13113,246987,546.6
241.04394,36537,451.8
253.14489,32765,451.8
119.07015,798440,141
220.1296,87505,305.4
171.13789,246323,566.4
372.07802,279482,378.6
471.07314,1084289,195
455.62054,31309,592.8
357.10055,15719,853.8
267.10989,89870,361.8
276.23749,3901830,328.2
256.16107,139168,511.8
153.57823,18160,213
531.86349,65045,635.4
380.21304,127422,514.8
304.20185,40509,213
224.05429,168820,409.8
272.14968,23872,729.6
335.08531,127797,60.6
260.04575,1256445,177.6
219.00874,2977806,566.4
254.02817,51409,44.4
352.24176,34138,262.8
156.83946,122172,60.6
329.0823,1550782,677.4
373.20071,94434,575.4
383.17913,27648,921.6
366.22273,35394,677.4
375.22854,79170,256.8
546.84513,58303,432
438.19468,30632,765
570.85331,52190,598.8
455.12436,27355,499.8
429.25098,22658,1078.2
381.06861,76619,801.6
590.86385,53785,443.4
267.07658,102853,674.4
